[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test document::tests::test_allocate_object_id ... ok
test document::tests::test_document_default ... ok
test document::tests::integration_tests::test_document_with_multiple_page_sizes ... ok
test document::tests::test_document_new ... ok
test document::tests::test_document_with_multiple_pages ... ok
test document::tests::test_metadata_default ... ok
test document::tests::test_set_author ... ok
test document::tests::integration_tests::test_to_bytes_vs_save_equivalence ... ok
test document::tests::test_empty_document_write ... ok
test document::tests::test_set_keywords ... ok
test document::tests::test_set_subject ... ok
test document::tests::test_set_title ... ok
test encryption::aes::tests::test_aes_256_new ... ok
test encryption::aes::tests::test_aes_256_round_keys ... ok
test encryption::aes::tests::test_aes_empty_data ... ok
test encryption::aes::tests::test_aes_256_encrypt_decrypt ... ok
test encryption::aes::tests::test_aes_encrypt_decrypt_basic ... ok
test encryption::aes::tests::test_aes_error_clone ... ok
test encryption::aes::tests::test_aes_error_debug ... ok
test encryption::aes::tests::test_aes_error_display ... ok
test encryption::aes::tests::test_aes_error_display_all_variants ... ok
test encryption::aes::tests::test_aes_error_equality ... ok
test encryption::aes::tests::test_aes_error_is_std_error ... ok
test encryption::aes::tests::test_aes_key_256_various_patterns ... ok
test encryption::aes::tests::test_aes_invalid_iv ... ok
test encryption::aes::tests::test_aes_key_clone ... ok
test encryption::aes::tests::test_aes_key_creation ... ok
test encryption::aes::tests::test_aes_key_debug ... ok
test encryption::aes::tests::test_aes_key_invalid_length ... ok
test encryption::aes::tests::test_aes_key_is_empty ... ok
test encryption::aes::tests::test_aes_key_size ... ok
test encryption::aes::tests::test_aes_key_size_clone ... ok
test encryption::aes::tests::test_aes_key_size_debug ... ok
test encryption::aes::tests::test_aes_key_size_equality ... ok
test encryption::aes::tests::test_aes_key_various_patterns ... ok
test document::tests::integration_tests::test_xref_streams_functionality ... ok
test document::tests::test_write_to_buffer ... ok
test encryption::aes::tests::test_aes_new ... ok
test encryption::aes::tests::test_aes_multiple_blocks ... ok
test encryption::aes::tests::test_block_operations ... ok
test encryption::aes::tests::test_decrypt_invalid_data_length ... ok
test encryption::aes::tests::test_block_cipher_modes ... ok
test encryption::aes::tests::test_error_propagation ... ok
test encryption::aes::tests::test_generate_iv ... ok
test encryption::aes::tests::test_generate_iv_properties ... ok
test encryption::aes::tests::test_encrypt_with_different_ivs ... ok
test encryption::aes::tests::test_invalid_padding_removal ... ok
test encryption::aes::tests::test_key_expansion_consistency ... ok
test encryption::aes::tests::test_mix_columns_basic ... ok
test encryption::aes::tests::test_encrypt_decrypt_roundtrip_simple ... ok
test encryption::aes::tests::test_pkcs7_padding ... ok
test encryption::aes::tests::test_pkcs7_padding_edge_cases ... ok
test encryption::aes::tests::test_pkcs7_padding_removal_edge_cases ... ok
test encryption::aes::tests::test_round_key_application ... ok
test encryption::aes::tests::test_shift_rows_correctness ... ok
test encryption::aes::tests::test_state_array_operations ... ok
test encryption::crypt_filters::tests::test_auth_event_equality ... ok
test encryption::crypt_filters::tests::test_add_and_get_filter ... ok
test encryption::crypt_filters::tests::test_auth_event_pdf_names ... ok
test encryption::aes::tests::test_sbox_properties ... ok
test encryption::crypt_filters::tests::test_crypt_filter_manager_creation ... ok
test encryption::crypt_filters::tests::test_crypt_filter_to_dict ... ok
test encryption::crypt_filters::tests::test_crypt_filter_with_recipients ... ok
test encryption::crypt_filters::tests::test_encrypt_decrypt_string_identity ... ok
test encryption::crypt_filters::tests::test_filter_not_found_error ... ok
test encryption::crypt_filters::tests::test_functional_crypt_filter_creation ... ok
test encryption::crypt_filters::tests::test_get_stream_filter_name_default ... ok
test encryption::crypt_filters::tests::test_get_stream_filter_name_with_crypt ... ok
test document::tests::integration_tests::test_document_save_updates_modification_date ... ok
test encryption::crypt_filters::tests::test_standard_filter_creation ... ok
test encryption::crypt_filters::tests::test_set_embedded_files_filter ... ok
test encryption::aes::tests::test_aes_large_data ... ok
test encryption::crypt_filters::tests::test_to_cf_dict ... ok
test encryption::aes::tests::test_aes_various_data_sizes ... ok
test encryption::embedded_files::tests::test_encrypt_embedded_file ... ok
test encryption::embedded_files::tests::test_decrypt_embedded_file ... ok
test encryption::embedded_files::tests::test_encrypt_embedded_file_no_eff ... ok
test encryption::embedded_files::tests::test_extended_encryption_dict ... ok
test encryption::embedded_files::tests::test_extended_encryption_dict_no_eff ... ok
test encryption::embedded_files::tests::test_get_stream_filter ... ok
test encryption::embedded_files::tests::test_get_stream_filter_with_metadata_encryption ... ok
test encryption::embedded_files::tests::test_is_embedded_file ... ok
test encryption::embedded_files::tests::test_is_metadata ... ok
test encryption::embedded_files::tests::test_process_stream_encryption_metadata_no_encrypt ... ok
test encryption::embedded_files::tests::test_process_stream_encryption_embedded_file ... ok
test encryption::embedded_files::tests::test_process_stream_decryption ... ok
test encryption::embedded_files::tests::test_process_stream_encryption_regular_stream ... ok
test encryption::encryption_dict::tests::test_crypt_filter ... ok
test encryption::encryption_dict::tests::test_crypt_filter_custom ... ok
test encryption::encryption_dict::tests::test_crypt_filter_method ... ok
test compression::tests::test_compress_stream_boundaries ... ok
test encryption::encryption_dict::tests::test_crypt_filter_method_variants ... ok
test encryption::encryption_dict::tests::test_crypt_filter_no_optional_fields ... ok
test encryption::encryption_dict::tests::test_encryption_algorithm_variants ... ok
test encryption::encryption_dict::tests::test_encryption_dict_rc4_128bit_with_metadata ... ok
test encryption::encryption_dict::tests::test_encryption_dict_to_pdf ... ok
test encryption::encryption_dict::tests::test_encryption_dict_to_pdf_with_metadata_false ... ok
test encryption::encryption_dict::tests::test_encryption_dict_with_crypt_filters ... ok
test encryption::encryption_dict::tests::test_encryption_dict_with_file_id ... ok
test encryption::encryption_dict::tests::test_encryption_dict_with_custom_filters ... ok
test encryption::encryption_dict::tests::test_encryption_dict_with_identity_filters ... ok
test encryption::encryption_dict::tests::test_multiple_crypt_filters ... ok
test encryption::encryption_dict::tests::test_rc4_128bit_encryption_dict ... ok
test encryption::encryption_dict::tests::test_rc4_40bit_encryption_dict ... ok
test encryption::encryption_dict::tests::test_stream_filter_names ... ok
test encryption::encryption_dict::tests::test_string_filter_names ... ok
test encryption::object_encryption::tests::test_already_encrypted_stream_skipped ... ok
test encryption::object_encryption::tests::test_document_encryption_creation ... ok
test encryption::object_encryption::tests::test_decrypt_object_reverses_encryption ... ok
test encryption::object_encryption::tests::test_encrypt_dictionary_object ... ok
test encryption::object_encryption::tests::test_encrypt_array_object ... ok
test encryption::object_encryption::tests::test_encrypt_stream_object ... ok
test encryption::object_encryption::tests::test_encrypt_string_object ... ok
test encryption::object_encryption::tests::test_is_encryption_dict_object ... ok
test encryption::object_encryption::tests::test_reference_object_not_encrypted ... ok
test encryption::object_encryption::tests::test_should_skip_dictionary_key ... ok
test encryption::object_encryption::tests::test_skip_metadata_stream ... ok
test encryption::permissions::tests::test_from_flags ... ok
test encryption::permissions::tests::test_get_flags ... ok
test encryption::permissions::tests::test_permission_flags ... ok
test encryption::permissions::tests::test_permission_flags_clone ... ok
test encryption::permissions::tests::test_permission_flags_debug ... ok
test encryption::permissions::tests::test_permissions_all ... ok
test encryption::permissions::tests::test_permissions_bits_clearing ... ok
test encryption::permissions::tests::test_permissions_bits_manipulation ... ok
test encryption::permissions::tests::test_permissions_chaining ... ok
test encryption::permissions::tests::test_permissions_default ... ok
test document::tests::integration_tests::test_update_modification_date ... ok
test encryption::permissions::tests::test_permissions_edge_cases ... ok
test encryption::permissions::tests::test_permissions_new ... ok
test encryption::permissions::tests::test_permissions_roundtrip_conversion ... ok
test encryption::permissions::tests::test_permissions_specific_bit_patterns ... ok
test encryption::permissions_enforcement::tests::test_all_operations ... ok
test encryption::permissions_enforcement::tests::test_builder ... ok
test encryption::permissions_enforcement::tests::test_callbacks ... ok
test encryption::permissions_enforcement::tests::test_clear_events ... ok
test encryption::permissions_enforcement::tests::test_context_in_callback ... ok
test encryption::permissions_enforcement::tests::test_enforcement_disabled ... ok
test encryption::permissions_enforcement::tests::test_error_messages ... ok
test encryption::permissions_enforcement::tests::test_event_logging ... ok
test encryption::permissions_enforcement::tests::test_log_levels ... ok
test encryption::permissions_enforcement::tests::test_multiple_callbacks ... ok
test encryption::permissions_enforcement::tests::test_permission_operation_names ... ok
test encryption::permissions_enforcement::tests::test_permissions_validator_trait ... ok
test encryption::permissions_enforcement::tests::test_runtime_permissions_allow ... ok
test encryption::permissions_enforcement::tests::test_runtime_permissions_deny ... ok
test encryption::permissions_enforcement::tests::test_runtime_permissions_selective ... ok
test encryption::public_key::tests::test_add_recipient ... ok
test encryption::public_key::tests::test_add_recipient_invalid_cert ... ok
test encryption::public_key::tests::test_encrypt_decrypt_seed ... ok
test encryption::public_key::tests::test_build_recipients_dict ... ok
test encryption::public_key::tests::test_encrypt_string_aes ... ok
test encryption::public_key::tests::test_encrypt_stream ... ok
test encryption::public_key::tests::test_encrypt_string_rc4 ... ok
test encryption::public_key::tests::test_multiple_recipients ... ok
test encryption::public_key::tests::test_public_key_handler_creation ... ok
test encryption::public_key::tests::test_subfilter_conversion ... ok
test encryption::public_key::tests::test_public_key_encryption_dict ... ok
test encryption::public_key::tests::test_subfilter_from_name ... ok
